17,16,9D8rbdNoJh+rgVvRTTAdVdlizUM=,n1ZWMCz8q0732Lsa54Ssxl9xwiM=
24,16,9D8rbdNoJh+rgVvRTTAdVdlizUM=,7i0VdzkMODDz3sGnTaDQaUMh4/g=
25,16,9D8rbdNoJh+rgVvRTTAdVdlizUM=,7i0VdzkMODDz3sGnTaDQaUMh4/g=
23,16,9D8rbdNoJh+rgVvRTTAdVdlizUM=,AnUp1bH3DXugTUHBWj/S93GkDDs=
26,16,9D8rbdNoJh+rgVvRTTAdVdlizUM=,D3eiR3WOqle++qC5K+gSjky1bhk=
27,16,9D8rbdNoJh+rgVvRTTAdVdlizUM=,D3eiR3WOqle++qC5K+gSjky1bhk=
28,16,9D8rbdNoJh+rgVvRTTAdVdlizUM=,x93paIzymU2kbxQJ2ZpzUpXQO+M=
29,16,9D8rbdNoJh+rgVvRTTAdVdlizUM=,x93paIzymU2kbxQJ2ZpzUpXQO+M=
30,16,9D8rbdNoJh+rgVvRTTAdVdlizUM=,Z2uQy139qykmRTKVicuGxeSipQ4=
31,16,9D8rbdNoJh+rgVvRTTAdVdlizUM=,Z2uQy139qykmRTKVicuGxeSipQ4=
31,21,9D8rbdNoJh+rgVvRTTAdVdlizUM=,1IkQ5cUTyKuPe1AMt8geU/Qmkks=
31,22,9D8rbdNoJh+rgVvRTTAdVdlizUM=,DKjoT8I/HTpgz5RXTEGQcV3Kw0k=
31,24,9D8rbdNoJh+rgVvRTTAdVdlizUM=,Ne7JujFAUF3h+WZMtDv4a0iN6xg=
31,23,9D8rbdNoJh+rgVvRTTAdVdlizUM=,DKjoT8I/HTpgz5RXTEGQcV3Kw0k=
31,19,9D8rbdNoJh+rgVvRTTAdVdlizUM=,8Ct09EJFnN+OcktOs9xe+Xx+IfA=
31,25,9D8rbdNoJh+rgVvRTTAdVdlizUM=,Ne7JujFAUF3h+WZMtDv4a0iN6xg=
31,26,9D8rbdNoJh+rgVvRTTAdVdlizUM=,3vFBL69cl7knjEgoZfhlekneEIE=
31,20,9D8rbdNoJh+rgVvRTTAdVdlizUM=,1IkQ5cUTyKuPe1AMt8geU/Qmkks=
31,17,9D8rbdNoJh+rgVvRTTAdVdlizUM=,Z2uQy139qykmRTKVicuGxeSipQ4=
31,18,9D8rbdNoJh+rgVvRTTAdVdlizUM=,8Ct09EJFnN+OcktOs9xe+Xx+IfA=
31,29,9D8rbdNoJh+rgVvRTTAdVdlizUM=,rpGNsEt/FWVp+gN0RckyE8Hk0LE=
31,30,9D8rbdNoJh+rgVvRTTAdVdlizUM=,2XmN/Lx3l8HFA4VLMwiCv/vuo48=
30,31,9D8rbdNoJh+rgVvRTTAdVdlizUM=,2XmN/Lx3l8HFA4VLMwiCv/vuo48=
31,27,9D8rbdNoJh+rgVvRTTAdVdlizUM=,3vFBL69cl7knjEgoZfhlekneEIE=
31,28,9D8rbdNoJh+rgVvRTTAdVdlizUM=,rpGNsEt/FWVp+gN0RckyE8Hk0LE=
29,31,9D8rbdNoJh+rgVvRTTAdVdlizUM=,X7ACTCQRcWqcsCV5tNNOXg6y0aw=
25,31,9D8rbdNoJh+rgVvRTTAdVdlizUM=,yPkQ7A6kOclamgRc16zEFQVDt7c=
19,31,9D8rbdNoJh+rgVvRTTAdVdlizUM=,Wxi8tZTwLpvGxS8k5wVmgmHvc10=
24,31,9D8rbdNoJh+rgVvRTTAdVdlizUM=,yPkQ7A6kOclamgRc16zEFQVDt7c=
26,31,9D8rbdNoJh+rgVvRTTAdVdlizUM=,K3C/CUpya9o15HEc0wRNuxDxB1s=
22,31,9D8rbdNoJh+rgVvRTTAdVdlizUM=,U2XAlrmZJOl/WdJfdjwqmZyXBOU=
18,31,9D8rbdNoJh+rgVvRTTAdVdlizUM=,Wxi8tZTwLpvGxS8k5wVmgmHvc10=
20,31,9D8rbdNoJh+rgVvRTTAdVdlizUM=,EQwtqXkgkC0FBqiblm5z4zvAf5w=
28,31,9D8rbdNoJh+rgVvRTTAdVdlizUM=,X7ACTCQRcWqcsCV5tNNOXg6y0aw=
16,28,9D8rbdNoJh+rgVvRTTAdVdlizUM=,zSCY42tyetqNPTmlj22ciBzYjWA=
16,29,9D8rbdNoJh+rgVvRTTAdVdlizUM=,zSCY42tyetqNPTmlj22ciBzYjWA=
27,31,9D8rbdNoJh+rgVvRTTAdVdlizUM=,K3C/CUpya9o15HEc0wRNuxDxB1s=
17,31,9D8rbdNoJh+rgVvRTTAdVdlizUM=,34gZLqdvv5cfqA8vmaBbfibIwCo=
16,30,9D8rbdNoJh+rgVvRTTAdVdlizUM=,34gZLqdvv5cfqA8vmaBbfibIwCo=
21,31,9D8rbdNoJh+rgVvRTTAdVdlizUM=,EQwtqXkgkC0FBqiblm5z4zvAf5w=
16,27,9D8rbdNoJh+rgVvRTTAdVdlizUM=,3EHDRCN7SkfD/WV3uInQt/3jamE=
23,31,9D8rbdNoJh+rgVvRTTAdVdlizUM=,U2XAlrmZJOl/WdJfdjwqmZyXBOU=
18,25,9D8rbdNoJh+rgVvRTTAdVdlizUM=,93KWk2Kzm2h721qMtrfBRT0Htbo=
31,31,9D8rbdNoJh+rgVvRTTAdVdlizUM=,2XmN/Lx3l8HFA4VLMwiCv/vuo48=
17,26,9D8rbdNoJh+rgVvRTTAdVdlizUM=,3EHDRCN7SkfD/WV3uInQt/3jamE=
18,26,9D8rbdNoJh+rgVvRTTAdVdlizUM=,ZKQb5ix/3Bfg3VHg0hQaPDuTQ28=
16,26,9D8rbdNoJh+rgVvRTTAdVdlizUM=,3EHDRCN7SkfD/WV3uInQt/3jamE=
16,17,9D8rbdNoJh+rgVvRTTAdVdlizUM=,n1ZWMCz8q0732Lsa54Ssxl9xwiM=
16,18,9D8rbdNoJh+rgVvRTTAdVdlizUM=,kEjOL5E6zrHu+fkVOxWviHfPkqc=
16,19,9D8rbdNoJh+rgVvRTTAdVdlizUM=,kEjOL5E6zrHu+fkVOxWviHfPkqc=
16,20,9D8rbdNoJh+rgVvRTTAdVdlizUM=,exi0U236nm5gwOnH7K3jR+F/Lrc=
16,21,9D8rbdNoJh+rgVvRTTAdVdlizUM=,exi0U236nm5gwOnH7K3jR+F/Lrc=
16,16,9D8rbdNoJh+rgVvRTTAdVdlizUM=,n1ZWMCz8q0732Lsa54Ssxl9xwiM=
16,31,9D8rbdNoJh+rgVvRTTAdVdlizUM=,34gZLqdvv5cfqA8vmaBbfibIwCo=
18,22,9D8rbdNoJh+rgVvRTTAdVdlizUM=,Lr4q3ReOtYIFrXPf6BS/8ASFbZ4=
16,23,9D8rbdNoJh+rgVvRTTAdVdlizUM=,QZZbAObnviZQg97OTHcBM6IskMU=
17,21,9D8rbdNoJh+rgVvRTTAdVdlizUM=,exi0U236nm5gwOnH7K3jR+F/Lrc=
18,21,9D8rbdNoJh+rgVvRTTAdVdlizUM=,Qa+wk8vI7vQY1fryAgZS3HdjVGk=
18,23,9D8rbdNoJh+rgVvRTTAdVdlizUM=,Lr4q3ReOtYIFrXPf6BS/8ASFbZ4=
16,22,9D8rbdNoJh+rgVvRTTAdVdlizUM=,QZZbAObnviZQg97OTHcBM6IskMU=
18,24,9D8rbdNoJh+rgVvRTTAdVdlizUM=,93KWk2Kzm2h721qMtrfBRT0Htbo=
17,25,9D8rbdNoJh+rgVvRTTAdVdlizUM=,bVKyyQMNsHvSkeiQLnlLYNxdmkg=
16,25,9D8rbdNoJh+rgVvRTTAdVdlizUM=,bVKyyQMNsHvSkeiQLnlLYNxdmkg=
17,23,9D8rbdNoJh+rgVvRTTAdVdlizUM=,QZZbAObnviZQg97OTHcBM6IskMU=
17,22,9D8rbdNoJh+rgVvRTTAdVdlizUM=,QZZbAObnviZQg97OTHcBM6IskMU=
17,24,9D8rbdNoJh+rgVvRTTAdVdlizUM=,bVKyyQMNsHvSkeiQLnlLYNxdmkg=
16,24,9D8rbdNoJh+rgVvRTTAdVdlizUM=,bVKyyQMNsHvSkeiQLnlLYNxdmkg=
30,1,zUSRGSiJZDDgCXAYJj4Empm4MRU=,isM4M9rQfWiP1dTUUpYFeZlKwrs=
29,1,zUSRGSiJZDDgCXAYJj4Empm4MRU=,AIs9nsACD6upw4Ld3ZZTUU2QuDU=
29,2,zUSRGSiJZDDgCXAYJj4Empm4MRU=,OOQeo7SrEW23ycwcprPFccLiG1k=
30,2,zUSRGSiJZDDgCXAYJj4Empm4MRU=,nhccie/99QeETm5PjwP3tSYPvtg=
30,4,zUSRGSiJZDDgCXAYJj4Empm4MRU=,WSiFtBhPd9qx2H1u4F0K5PZQnYw=
30,3,zUSRGSiJZDDgCXAYJj4Empm4MRU=,nhccie/99QeETm5PjwP3tSYPvtg=
29,3,zUSRGSiJZDDgCXAYJj4Empm4MRU=,OOQeo7SrEW23ycwcprPFccLiG1k=
29,4,zUSRGSiJZDDgCXAYJj4Empm4MRU=,Q0mPf7pyEEMdWzitDizERWL3IuM=
28,4,zUSRGSiJZDDgCXAYJj4Empm4MRU=,Q0mPf7pyEEMdWzitDizERWL3IuM=
27,3,zUSRGSiJZDDgCXAYJj4Empm4MRU=,3mAdG4fYelltRdHKypsv/yy83Fg=
27,4,zUSRGSiJZDDgCXAYJj4Empm4MRU=,NMRNUquOemv3GRY3FZVkldV+on8=
28,3,zUSRGSiJZDDgCXAYJj4Empm4MRU=,OOQeo7SrEW23ycwcprPFccLiG1k=
28,6,zUSRGSiJZDDgCXAYJj4Empm4MRU=,IUHZTemJDKlwxuzvuMRbAmGApAg=
27,5,zUSRGSiJZDDgCXAYJj4Empm4MRU=,NMRNUquOemv3GRY3FZVkldV+on8=
28,5,zUSRGSiJZDDgCXAYJj4Empm4MRU=,Q0mPf7pyEEMdWzitDizERWL3IuM=
27,8,zUSRGSiJZDDgCXAYJj4Empm4MRU=,OhOe3A6VH3fYRj8++NDIisuS6NI=
28,8,zUSRGSiJZDDgCXAYJj4Empm4MRU=,8Xd6O8b47r8apTKn3EunWVTmTwE=
28,7,s6V3M6EZqrcblGNBQjDk9h09iFE=,IUHZTemJDKlwxuzvuMRbAmGApAg=
27,6,s6V3M6EZqrcblGNBQjDk9h09iFE=,niehX/FLqBj8p3qZFOB7aouJMQI=
27,7,s6V3M6EZqrcblGNBQjDk9h09iFE=,niehX/FLqBj8p3qZFOB7aouJMQI=
26,8,s6V3M6EZqrcblGNBQjDk9h09iFE=,OhOe3A6VH3fYRj8++NDIisuS6NI=
26,7,s6V3M6EZqrcblGNBQjDk9h09iFE=,niehX/FLqBj8p3qZFOB7aouJMQI=
25,7,s6V3M6EZqrcblGNBQjDk9h09iFE=,J0j81U39G1DrS2e8g2KHVAuoXCk=
25,8,s6V3M6EZqrcblGNBQjDk9h09iFE=,WzbmE/1yNnhO7HcdlDE6eFetxGk=
23,8,s6V3M6EZqrcblGNBQjDk9h09iFE=,Q+kMQG4HVlq11HlFoEs7XTOR2GI=
23,7,s6V3M6EZqrcblGNBQjDk9h09iFE=,H0uYVC4mRluDI8fs2PzlhxroMKU=
24,8,s6V3M6EZqrcblGNBQjDk9h09iFE=,WzbmE/1yNnhO7HcdlDE6eFetxGk=
24,7,s6V3M6EZqrcblGNBQjDk9h09iFE=,J0j81U39G1DrS2e8g2KHVAuoXCk=
21,8,s6V3M6EZqrcblGNBQjDk9h09iFE=,HgJ8RdiIpQ06ux79hJw247hu2RQ=
21,7,s6V3M6EZqrcblGNBQjDk9h09iFE=,Ij28t75sW1mBbhbFc4to9DSod20=
22,7,s6V3M6EZqrcblGNBQjDk9h09iFE=,H0uYVC4mRluDI8fs2PzlhxroMKU=
22,8,s6V3M6EZqrcblGNBQjDk9h09iFE=,Q+kMQG4HVlq11HlFoEs7XTOR2GI=
22,6,s6V3M6EZqrcblGNBQjDk9h09iFE=,H0uYVC4mRluDI8fs2PzlhxroMKU=
21,6,s6V3M6EZqrcblGNBQjDk9h09iFE=,Ij28t75sW1mBbhbFc4to9DSod20=
22,5,s6V3M6EZqrcblGNBQjDk9h09iFE=,w3pNa450xtkvelfHzyj0hvoVOHg=
21,5,s6V3M6EZqrcblGNBQjDk9h09iFE=,EJ93Y7NUGIEN7gnJw9ZtGCTpcuM=
21,10,s6V3M6EZqrcblGNBQjDk9h09iFE=,M3S8SBJ8mPJUCiXsfB9+jpY17s4=
21,9,s6V3M6EZqrcblGNBQjDk9h09iFE=,HgJ8RdiIpQ06ux79hJw247hu2RQ=
22,9,s6V3M6EZqrcblGNBQjDk9h09iFE=,Q+kMQG4HVlq11HlFoEs7XTOR2GI=
22,10,s6V3M6EZqrcblGNBQjDk9h09iFE=,5L5wLcBya3+pF8P9fdxtDNL1xes=
21,11,Djrw/ml/RJCT+vqkYmD3Yf/J2+8=,M3S8SBJ8mPJUCiXsfB9+jpY17s4=
22,12,Djrw/ml/RJCT+vqkYmD3Yf/J2+8=,555aDkYAZMaxUZcBPcpw1IuEO4Q=
22,11,Djrw/ml/RJCT+vqkYmD3Yf/J2+8=,5L5wLcBya3+pF8P9fdxtDNL1xes=
23,9,Djrw/ml/RJCT+vqkYmD3Yf/J2+8=,Q+kMQG4HVlq11HlFoEs7XTOR2GI=
21,12,Djrw/ml/RJCT+vqkYmD3Yf/J2+8=,QRYjePpkZ8XjEvgCx9W6yqZJBy0=
23,10,Djrw/ml/RJCT+vqkYmD3Yf/J2+8=,5L5wLcBya3+pF8P9fdxtDNL1xes=
23,11,Djrw/ml/RJCT+vqkYmD3Yf/J2+8=,5L5wLcBya3+pF8P9fdxtDNL1xes=
24,12,Djrw/ml/RJCT+vqkYmD3Yf/J2+8=,L+4fKh4qKxmr/RhYQvjYIWHjGAg=
23,12,Djrw/ml/RJCT+vqkYmD3Yf/J2+8=,555aDkYAZMaxUZcBPcpw1IuEO4Q=
24,10,Djrw/ml/RJCT+vqkYmD3Yf/J2+8=,bPGBK8bM04y0Pl1aprFe04QC7O8=
24,9,Djrw/ml/RJCT+vqkYmD3Yf/J2+8=,WzbmE/1yNnhO7HcdlDE6eFetxGk=
24,11,Djrw/ml/RJCT+vqkYmD3Yf/J2+8=,bPGBK8bM04y0Pl1aprFe04QC7O8=
26,10,Djrw/ml/RJCT+vqkYmD3Yf/J2+8=,+k1x8oawHBmKunN8RnQrGsQ7x3M=
26,11,Djrw/ml/RJCT+vqkYmD3Yf/J2+8=,+k1x8oawHBmKunN8RnQrGsQ7x3M=
25,11,Djrw/ml/RJCT+vqkYmD3Yf/J2+8=,bPGBK8bM04y0Pl1aprFe04QC7O8=
26,12,Djrw/ml/RJCT+vqkYmD3Yf/J2+8=,SqUokXuLloOp+DLbfc7yWyJ2nfE=
25,12,Djrw/ml/RJCT+vqkYmD3Yf/J2+8=,L+4fKh4qKxmr/RhYQvjYIWHjGAg=
26,9,Djrw/ml/RJCT+vqkYmD3Yf/J2+8=,OhOe3A6VH3fYRj8++NDIisuS6NI=
27,9,Djrw/ml/RJCT+vqkYmD3Yf/J2+8=,OhOe3A6VH3fYRj8++NDIisuS6NI=
27,10,Djrw/ml/RJCT+vqkYmD3Yf/J2+8=,+k1x8oawHBmKunN8RnQrGsQ7x3M=
28,10,Djrw/ml/RJCT+vqkYmD3Yf/J2+8=,NLdRyePt4Ni6Z2NQ1D2bzOPH74s=
28,9,Djrw/ml/RJCT+vqkYmD3Yf/J2+8=,8Xd6O8b47r8apTKn3EunWVTmTwE=
28,12,Djrw/ml/RJCT+vqkYmD3Yf/J2+8=,yhJB3TY0Pj7Er1OFwCtqmwZXQ2E=
25,10,Djrw/ml/RJCT+vqkYmD3Yf/J2+8=,bPGBK8bM04y0Pl1aprFe04QC7O8=
25,9,Djrw/ml/RJCT+vqkYmD3Yf/J2+8=,WzbmE/1yNnhO7HcdlDE6eFetxGk=
27,12,Djrw/ml/RJCT+vqkYmD3Yf/J2+8=,SqUokXuLloOp+DLbfc7yWyJ2nfE=
28,11,Djrw/ml/RJCT+vqkYmD3Yf/J2+8=,NLdRyePt4Ni6Z2NQ1D2bzOPH74s=
27,11,Djrw/ml/RJCT+vqkYmD3Yf/J2+8=,+k1x8oawHBmKunN8RnQrGsQ7x3M=
29,11,Djrw/ml/RJCT+vqkYmD3Yf/J2+8=,NLdRyePt4Ni6Z2NQ1D2bzOPH74s=
30,12,Djrw/ml/RJCT+vqkYmD3Yf/J2+8=,71HMEiHo0zckN4B0rW4WNQSxOKs=
29,12,Djrw/ml/RJCT+vqkYmD3Yf/J2+8=,yhJB3TY0Pj7Er1OFwCtqmwZXQ2E=
29,13,Djrw/ml/RJCT+vqkYmD3Yf/J2+8=,yhJB3TY0Pj7Er1OFwCtqmwZXQ2E=
29,14,Djrw/ml/RJCT+vqkYmD3Yf/J2+8=,V9EZbd2cthbgMvHE/LFln4ZuGyE=
27,13,Djrw/ml/RJCT+vqkYmD3Yf/J2+8=,SqUokXuLloOp+DLbfc7yWyJ2nfE=
28,13,Djrw/ml/RJCT+vqkYmD3Yf/J2+8=,yhJB3TY0Pj7Er1OFwCtqmwZXQ2E=
30,14,Djrw/ml/RJCT+vqkYmD3Yf/J2+8=,Z35kXMaff53ASRSR4BjGSbJOUh8=
30,13,Djrw/ml/RJCT+vqkYmD3Yf/J2+8=,71HMEiHo0zckN4B0rW4WNQSxOKs=
27,14,Djrw/ml/RJCT+vqkYmD3Yf/J2+8=,hsf/ZVVAoYc40rHx1NGMWUiDdqU=
30,11,Djrw/ml/RJCT+vqkYmD3Yf/J2+8=,PcCakhya1cltbwwjmj90QsLVZTw=
28,14,Djrw/ml/RJCT+vqkYmD3Yf/J2+8=,V9EZbd2cthbgMvHE/LFln4ZuGyE=
25,13,KyY1Z1Vkj+ievv9GT2vq0SdlSw0=,L+4fKh4qKxmr/RhYQvjYIWHjGAg=
24,13,KyY1Z1Vkj+ievv9GT2vq0SdlSw0=,L+4fKh4qKxmr/RhYQvjYIWHjGAg=
26,14,KyY1Z1Vkj+ievv9GT2vq0SdlSw0=,hsf/ZVVAoYc40rHx1NGMWUiDdqU=
26,13,KyY1Z1Vkj+ievv9GT2vq0SdlSw0=,SqUokXuLloOp+DLbfc7yWyJ2nfE=
24,14,KyY1Z1Vkj+ievv9GT2vq0SdlSw0=,zcofXAYRfOu7f4sKUHfb019WFkM=
25,14,KyY1Z1Vkj+ievv9GT2vq0SdlSw0=,zcofXAYRfOu7f4sKUHfb019WFkM=
23,13,KyY1Z1Vkj+ievv9GT2vq0SdlSw0=,555aDkYAZMaxUZcBPcpw1IuEO4Q=
21,13,KyY1Z1Vkj+ievv9GT2vq0SdlSw0=,QRYjePpkZ8XjEvgCx9W6yqZJBy0=
21,14,KyY1Z1Vkj+ievv9GT2vq0SdlSw0=,dO2cGlLZiZh5+OUVoEC1fTAhMJw=
22,14,KyY1Z1Vkj+ievv9GT2vq0SdlSw0=,Gm3TU5XXD+C1QMfV1IgErmhyyoc=
23,14,KyY1Z1Vkj+ievv9GT2vq0SdlSw0=,Gm3TU5XXD+C1QMfV1IgErmhyyoc=
22,13,KyY1Z1Vkj+ievv9GT2vq0SdlSw0=,555aDkYAZMaxUZcBPcpw1IuEO4Q=
18,11,KyY1Z1Vkj+ievv9GT2vq0SdlSw0=,nWyV0rDUlnMewDyXQtZxcLHRquU=
17,11,KyY1Z1Vkj+ievv9GT2vq0SdlSw0=,IfLQjLgkKHx6h9scdlcVcS0YkRU=
19,14,KyY1Z1Vkj+ievv9GT2vq0SdlSw0=,ilAcjDAuik/WLm9MZnoGdbrkfTY=
19,11,KyY1Z1Vkj+ievv9GT2vq0SdlSw0=,nWyV0rDUlnMewDyXQtZxcLHRquU=
17,12,KyY1Z1Vkj+ievv9GT2vq0SdlSw0=,LrIne5dtLkefd4qdCorSAHoqamM=
19,13,KyY1Z1Vkj+ievv9GT2vq0SdlSw0=,QRYjePpkZ8XjEvgCx9W6yqZJBy0=
20,14,KyY1Z1Vkj+ievv9GT2vq0SdlSw0=,dO2cGlLZiZh5+OUVoEC1fTAhMJw=
20,11,KyY1Z1Vkj+ievv9GT2vq0SdlSw0=,M3S8SBJ8mPJUCiXsfB9+jpY17s4=
18,12,THiIYBADe1J1wPUSbytzgFXSeuw=,QRYjePpkZ8XjEvgCx9W6yqZJBy0=
20,13,THiIYBADe1J1wPUSbytzgFXSeuw=,QRYjePpkZ8XjEvgCx9W6yqZJBy0=
19,12,THiIYBADe1J1wPUSbytzgFXSeuw=,QRYjePpkZ8XjEvgCx9W6yqZJBy0=
20,12,THiIYBADe1J1wPUSbytzgFXSeuw=,QRYjePpkZ8XjEvgCx9W6yqZJBy0=
20,10,THiIYBADe1J1wPUSbytzgFXSeuw=,M3S8SBJ8mPJUCiXsfB9+jpY17s4=
19,9,THiIYBADe1J1wPUSbytzgFXSeuw=,2IWl8gQivicpcsdYOWxwg8cVvZU=
20,9,THiIYBADe1J1wPUSbytzgFXSeuw=,HgJ8RdiIpQ06ux79hJw247hu2RQ=
19,10,THiIYBADe1J1wPUSbytzgFXSeuw=,nWyV0rDUlnMewDyXQtZxcLHRquU=
18,9,THiIYBADe1J1wPUSbytzgFXSeuw=,2IWl8gQivicpcsdYOWxwg8cVvZU=
18,10,THiIYBADe1J1wPUSbytzgFXSeuw=,nWyV0rDUlnMewDyXQtZxcLHRquU=
20,8,THiIYBADe1J1wPUSbytzgFXSeuw=,HgJ8RdiIpQ06ux79hJw247hu2RQ=
17,10,THiIYBADe1J1wPUSbytzgFXSeuw=,IfLQjLgkKHx6h9scdlcVcS0YkRU=
17,9,THiIYBADe1J1wPUSbytzgFXSeuw=,R6eLv5s3qtO/yFTHSkOh5V3hBJg=
19,8,THiIYBADe1J1wPUSbytzgFXSeuw=,2IWl8gQivicpcsdYOWxwg8cVvZU=
17,7,THiIYBADe1J1wPUSbytzgFXSeuw=,SK9SIzLRwnMdyf9QoMvXWD6OKso=
17,8,THiIYBADe1J1wPUSbytzgFXSeuw=,R6eLv5s3qtO/yFTHSkOh5V3hBJg=
18,8,THiIYBADe1J1wPUSbytzgFXSeuw=,2IWl8gQivicpcsdYOWxwg8cVvZU=
18,7,THiIYBADe1J1wPUSbytzgFXSeuw=,D7/joqse9semi37+bZizoJ2R+5k=
19,7,THiIYBADe1J1wPUSbytzgFXSeuw=,D7/joqse9semi37+bZizoJ2R+5k=
20,7,THiIYBADe1J1wPUSbytzgFXSeuw=,Ij28t75sW1mBbhbFc4to9DSod20=
20,6,THiIYBADe1J1wPUSbytzgFXSeuw=,Ij28t75sW1mBbhbFc4to9DSod20=
20,5,THiIYBADe1J1wPUSbytzgFXSeuw=,EJ93Y7NUGIEN7gnJw9ZtGCTpcuM=
19,5,THiIYBADe1J1wPUSbytzgFXSeuw=,OyrrHn1NWW4mrvBpCG6TPYA5LVk=
17,5,THiIYBADe1J1wPUSbytzgFXSeuw=,JUwunMMOGpPMnfi433MDQTUaoc8=
18,6,THiIYBADe1J1wPUSbytzgFXSeuw=,D7/joqse9semi37+bZizoJ2R+5k=
17,6,THiIYBADe1J1wPUSbytzgFXSeuw=,SK9SIzLRwnMdyf9QoMvXWD6OKso=
19,6,THiIYBADe1J1wPUSbytzgFXSeuw=,D7/joqse9semi37+bZizoJ2R+5k=
18,5,THiIYBADe1J1wPUSbytzgFXSeuw=,OyrrHn1NWW4mrvBpCG6TPYA5LVk=
17,4,THiIYBADe1J1wPUSbytzgFXSeuw=,JUwunMMOGpPMnfi433MDQTUaoc8=
17,3,THiIYBADe1J1wPUSbytzgFXSeuw=,ZXfi+94t+9J89rq/MIgckmOCOSE=
18,3,THiIYBADe1J1wPUSbytzgFXSeuw=,jkNQiu1dDPS+3FOF2M4qBQNE+HI=
18,4,THiIYBADe1J1wPUSbytzgFXSeuw=,OyrrHn1NWW4mrvBpCG6TPYA5LVk=
18,2,O2OxjUCuz7q+fwf2BeBT98GKszo=,jkNQiu1dDPS+3FOF2M4qBQNE+HI=
17,2,O2OxjUCuz7q+fwf2BeBT98GKszo=,ZXfi+94t+9J89rq/MIgckmOCOSE=
18,1,O2OxjUCuz7q+fwf2BeBT98GKszo=,kNERCgxhIufFON4dABX37TTXFRo=
17,1,O2OxjUCuz7q+fwf2BeBT98GKszo=,3vufgl1KVPlYdSBh7v+1WQ810BM=
19,3,O2OxjUCuz7q+fwf2BeBT98GKszo=,jkNQiu1dDPS+3FOF2M4qBQNE+HI=
20,3,O2OxjUCuz7q+fwf2BeBT98GKszo=,+A3yj+eLKU7a+BuQAFzLCGPxkNM=
19,1,O2OxjUCuz7q+fwf2BeBT98GKszo=,kNERCgxhIufFON4dABX37TTXFRo=
20,4,O2OxjUCuz7q+fwf2BeBT98GKszo=,EJ93Y7NUGIEN7gnJw9ZtGCTpcuM=
19,2,O2OxjUCuz7q+fwf2BeBT98GKszo=,jkNQiu1dDPS+3FOF2M4qBQNE+HI=
20,1,O2OxjUCuz7q+fwf2BeBT98GKszo=,aPpjJHgMxdCOGJtUSVV0VShvCKg=
20,2,O2OxjUCuz7q+fwf2BeBT98GKszo=,+A3yj+eLKU7a+BuQAFzLCGPxkNM=
19,4,O2OxjUCuz7q+fwf2BeBT98GKszo=,OyrrHn1NWW4mrvBpCG6TPYA5LVk=
22,4,O2OxjUCuz7q+fwf2BeBT98GKszo=,w3pNa450xtkvelfHzyj0hvoVOHg=
22,3,O2OxjUCuz7q+fwf2BeBT98GKszo=,G38boaW3ewYC6TzcFOeyQs+7Zkc=
21,4,O2OxjUCuz7q+fwf2BeBT98GKszo=,EJ93Y7NUGIEN7gnJw9ZtGCTpcuM=
21,3,O2OxjUCuz7q+fwf2BeBT98GKszo=,+A3yj+eLKU7a+BuQAFzLCGPxkNM=
22,2,O2OxjUCuz7q+fwf2BeBT98GKszo=,G38boaW3ewYC6TzcFOeyQs+7Zkc=
22,1,O2OxjUCuz7q+fwf2BeBT98GKszo=,3p1RCITxc7RCum6lg9RgTWkdJFQ=
21,1,O2OxjUCuz7q+fwf2BeBT98GKszo=,aPpjJHgMxdCOGJtUSVV0VShvCKg=
21,2,O2OxjUCuz7q+fwf2BeBT98GKszo=,+A3yj+eLKU7a+BuQAFzLCGPxkNM=
23,1,O2OxjUCuz7q+fwf2BeBT98GKszo=,3p1RCITxc7RCum6lg9RgTWkdJFQ=
23,2,O2OxjUCuz7q+fwf2BeBT98GKszo=,G38boaW3ewYC6TzcFOeyQs+7Zkc=
24,2,O2OxjUCuz7q+fwf2BeBT98GKszo=,LyLc87E+eVs9laGfJzHLXGcyE0A=
24,1,O2OxjUCuz7q+fwf2BeBT98GKszo=,rVz5pR60dcXFWikjiwpVJD+QVws=
23,4,O2OxjUCuz7q+fwf2BeBT98GKszo=,w3pNa450xtkvelfHzyj0hvoVOHg=
23,5,O2OxjUCuz7q+fwf2BeBT98GKszo=,w3pNa450xtkvelfHzyj0hvoVOHg=
23,3,O2OxjUCuz7q+fwf2BeBT98GKszo=,G38boaW3ewYC6TzcFOeyQs+7Zkc=
24,5,O2OxjUCuz7q+fwf2BeBT98GKszo=,MrivwvgysJuCtH05WPfGZzsGp5k=
24,4,O2OxjUCuz7q+fwf2BeBT98GKszo=,MrivwvgysJuCtH05WPfGZzsGp5k=
24,3,O2OxjUCuz7q+fwf2BeBT98GKszo=,LyLc87E+eVs9laGfJzHLXGcyE0A=
24,6,O2OxjUCuz7q+fwf2BeBT98GKszo=,J0j81U39G1DrS2e8g2KHVAuoXCk=
26,3,O2OxjUCuz7q+fwf2BeBT98GKszo=,3mAdG4fYelltRdHKypsv/yy83Fg=
26,6,O2OxjUCuz7q+fwf2BeBT98GKszo=,niehX/FLqBj8p3qZFOB7aouJMQI=
25,5,O2OxjUCuz7q+fwf2BeBT98GKszo=,MrivwvgysJuCtH05WPfGZzsGp5k=
25,4,O2OxjUCuz7q+fwf2BeBT98GKszo=,MrivwvgysJuCtH05WPfGZzsGp5k=
