-32,-24,03SmoxT7m5qHNV2gXa4290T0a1I=,XNXs6mbRf48b0EXyiI4dg7yjJxM=
-32,-29,03SmoxT7m5qHNV2gXa4290T0a1I=,a7KFfOGtRBTSN8R78MLSanw4FDA=
-31,-25,03SmoxT7m5qHNV2gXa4290T0a1I=,8rD+Inm77BTS0fd5Uw4aQFxTRI8=
-31,-22,03SmoxT7m5qHNV2gXa4290T0a1I=,6S3ApCARnKBTxIWm4tBJczuvPTc=
-32,-27,03SmoxT7m5qHNV2gXa4290T0a1I=,75Tu9EFz7c7aFCLDHGW0ESrRz+8=
-32,-26,03SmoxT7m5qHNV2gXa4290T0a1I=,8rD+Inm77BTS0fd5Uw4aQFxTRI8=
-32,-30,03SmoxT7m5qHNV2gXa4290T0a1I=,a7KFfOGtRBTSN8R78MLSanw4FDA=
-32,-31,03SmoxT7m5qHNV2gXa4290T0a1I=,dP6SU9L+DUvAwdhzci5IfMwAFq0=
-31,-32,03SmoxT7m5qHNV2gXa4290T0a1I=,dP6SU9L+DUvAwdhzci5IfMwAFq0=
-29,-32,03SmoxT7m5qHNV2gXa4290T0a1I=,oY//Fb7MxUfmeOpmCTOeoX/1RfM=
-26,-32,03SmoxT7m5qHNV2gXa4290T0a1I=,BJOKrbBorXxlg7M4SFCyp+7aDig=
-28,-32,03SmoxT7m5qHNV2gXa4290T0a1I=,9neOlPubElo63mCl7n3Kjss9IG0=
-30,-32,03SmoxT7m5qHNV2gXa4290T0a1I=,oY//Fb7MxUfmeOpmCTOeoX/1RfM=
-21,-32,03SmoxT7m5qHNV2gXa4290T0a1I=,fR96v7wDtGZSExhVkKhFbdCOpzQ=
-25,-32,03SmoxT7m5qHNV2gXa4290T0a1I=,BJOKrbBorXxlg7M4SFCyp+7aDig=
-22,-32,03SmoxT7m5qHNV2gXa4290T0a1I=,fR96v7wDtGZSExhVkKhFbdCOpzQ=
-23,-32,03SmoxT7m5qHNV2gXa4290T0a1I=,ZuHtRhAPxFUo9n31a0AeLXu84go=
-27,-32,03SmoxT7m5qHNV2gXa4290T0a1I=,9neOlPubElo63mCl7n3Kjss9IG0=
-24,-32,03SmoxT7m5qHNV2gXa4290T0a1I=,ZuHtRhAPxFUo9n31a0AeLXu84go=
-20,-32,03SmoxT7m5qHNV2gXa4290T0a1I=,4cyMit82KsR4DSd47mzeZgzXNR0=
-18,-32,03SmoxT7m5qHNV2gXa4290T0a1I=,aVbYjneld2JZbDgwcNO30ilgkjY=
-19,-32,03SmoxT7m5qHNV2gXa4290T0a1I=,4cyMit82KsR4DSd47mzeZgzXNR0=
-17,-31,03SmoxT7m5qHNV2gXa4290T0a1I=,aVbYjneld2JZbDgwcNO30ilgkjY=
-17,-29,03SmoxT7m5qHNV2gXa4290T0a1I=,q/znDFekadATNgmBR1tAr8CmUcA=
-17,-30,03SmoxT7m5qHNV2gXa4290T0a1I=,q/znDFekadATNgmBR1tAr8CmUcA=
-17,-26,03SmoxT7m5qHNV2gXa4290T0a1I=,hBx1uDY0YxEPREfc91T5OB7LCq4=
-17,-25,03SmoxT7m5qHNV2gXa4290T0a1I=,hBx1uDY0YxEPREfc91T5OB7LCq4=
-17,-28,03SmoxT7m5qHNV2gXa4290T0a1I=,XgbfP4ynrb2Rn0OVhuxRmLZF40w=
-17,-24,03SmoxT7m5qHNV2gXa4290T0a1I=,jg+B8x5yuNut4e6dPdnLIYZqkdE=
-17,-20,03SmoxT7m5qHNV2gXa4290T0a1I=,ozCEmMXJGmx8UEpRi7OIaavEXdU=
-17,-27,03SmoxT7m5qHNV2gXa4290T0a1I=,XgbfP4ynrb2Rn0OVhuxRmLZF40w=
-17,-22,03SmoxT7m5qHNV2gXa4290T0a1I=,XMQgJDX6B9H8wDNxOoHQy1lpLZA=
-17,-23,03SmoxT7m5qHNV2gXa4290T0a1I=,jg+B8x5yuNut4e6dPdnLIYZqkdE=
-17,-21,03SmoxT7m5qHNV2gXa4290T0a1I=,XMQgJDX6B9H8wDNxOoHQy1lpLZA=
-19,-19,03SmoxT7m5qHNV2gXa4290T0a1I=,ozCEmMXJGmx8UEpRi7OIaavEXdU=
-19,-18,03SmoxT7m5qHNV2gXa4290T0a1I=,gXzraHpwbTrCSIzfFo9jeMC86Sw=
-22,-17,03SmoxT7m5qHNV2gXa4290T0a1I=,aT49eXTG1zAhDBGdoMyRgRegis8=
-19,-17,03SmoxT7m5qHNV2gXa4290T0a1I=,gXzraHpwbTrCSIzfFo9jeMC86Sw=
-17,-19,03SmoxT7m5qHNV2gXa4290T0a1I=,ozCEmMXJGmx8UEpRi7OIaavEXdU=
-20,-17,03SmoxT7m5qHNV2gXa4290T0a1I=,gXzraHpwbTrCSIzfFo9jeMC86Sw=
-18,-19,03SmoxT7m5qHNV2gXa4290T0a1I=,ozCEmMXJGmx8UEpRi7OIaavEXdU=
-23,-17,03SmoxT7m5qHNV2gXa4290T0a1I=,t1mXrqm9tfTLu81aQaR4pADbw0M=
-21,-17,03SmoxT7m5qHNV2gXa4290T0a1I=,aT49eXTG1zAhDBGdoMyRgRegis8=
-24,-17,03SmoxT7m5qHNV2gXa4290T0a1I=,t1mXrqm9tfTLu81aQaR4pADbw0M=
-24,-18,03SmoxT7m5qHNV2gXa4290T0a1I=,t1mXrqm9tfTLu81aQaR4pADbw0M=
-27,-19,03SmoxT7m5qHNV2gXa4290T0a1I=,x0z6M8t+H4XoJZDHYTDi4CID5sc=
-27,-18,03SmoxT7m5qHNV2gXa4290T0a1I=,85nXUv8IaoSY5M9hGQZEJeBJF0s=
-24,-19,03SmoxT7m5qHNV2gXa4290T0a1I=,O1BlSLAiTwL5sCKjz/3xJdCAerA=
-26,-19,03SmoxT7m5qHNV2gXa4290T0a1I=,it2JYtdGjNB7nt/111YXGUXFhyA=
-32,-20,03SmoxT7m5qHNV2gXa4290T0a1I=,RVi8Pkh4fy9GhqSqdlLHfbqdcBg=
-26,-20,03SmoxT7m5qHNV2gXa4290T0a1I=,it2JYtdGjNB7nt/111YXGUXFhyA=
-17,-18,03SmoxT7m5qHNV2gXa4290T0a1I=,K2coc/m3pNoJo0NRQZI//twQ20g=
-18,-18,03SmoxT7m5qHNV2gXa4290T0a1I=,K2coc/m3pNoJo0NRQZI//twQ20g=
-27,-20,03SmoxT7m5qHNV2gXa4290T0a1I=,x0z6M8t+H4XoJZDHYTDi4CID5sc=
-24,-21,03SmoxT7m5qHNV2gXa4290T0a1I=,O1BlSLAiTwL5sCKjz/3xJdCAerA=
-29,-17,03SmoxT7m5qHNV2gXa4290T0a1I=,uNUkdqg3AnuyJF7tStNIH+HCqZk=
-32,-19,03SmoxT7m5qHNV2gXa4290T0a1I=,RVi8Pkh4fy9GhqSqdlLHfbqdcBg=
-30,-17,03SmoxT7m5qHNV2gXa4290T0a1I=,uNUkdqg3AnuyJF7tStNIH+HCqZk=
-32,-21,03SmoxT7m5qHNV2gXa4290T0a1I=,6S3ApCARnKBTxIWm4tBJczuvPTc=
-26,-21,03SmoxT7m5qHNV2gXa4290T0a1I=,ThR2b4btPzz/sJ559joayjzlmFM=
-25,-19,03SmoxT7m5qHNV2gXa4290T0a1I=,it2JYtdGjNB7nt/111YXGUXFhyA=
-24,-22,03SmoxT7m5qHNV2gXa4290T0a1I=,O1BlSLAiTwL5sCKjz/3xJdCAerA=
-31,-17,03SmoxT7m5qHNV2gXa4290T0a1I=,d5Yh4LlYj09uph3L4LqoQksAlIo=
-26,-23,03SmoxT7m5qHNV2gXa4290T0a1I=,JKMql1vztYdKB01iMweUBcEU58s=
-18,-17,03SmoxT7m5qHNV2gXa4290T0a1I=,K2coc/m3pNoJo0NRQZI//twQ20g=
-28,-17,03SmoxT7m5qHNV2gXa4290T0a1I=,85nXUv8IaoSY5M9hGQZEJeBJF0s=
-27,-22,03SmoxT7m5qHNV2gXa4290T0a1I=,4Im180dEeviNxGTi9Y5ckSQhlFs=
-27,-17,03SmoxT7m5qHNV2gXa4290T0a1I=,85nXUv8IaoSY5M9hGQZEJeBJF0s=
-25,-20,03SmoxT7m5qHNV2gXa4290T0a1I=,it2JYtdGjNB7nt/111YXGUXFhyA=
-26,-22,03SmoxT7m5qHNV2gXa4290T0a1I=,ThR2b4btPzz/sJ559joayjzlmFM=
-25,-21,03SmoxT7m5qHNV2gXa4290T0a1I=,ThR2b4btPzz/sJ559joayjzlmFM=
-27,-21,03SmoxT7m5qHNV2gXa4290T0a1I=,4Im180dEeviNxGTi9Y5ckSQhlFs=
-24,-23,03SmoxT7m5qHNV2gXa4290T0a1I=,ELib+WQ5k9ofzxwVvPQ8ckxlNu8=
-25,-23,03SmoxT7m5qHNV2gXa4290T0a1I=,JKMql1vztYdKB01iMweUBcEU58s=
-32,-18,03SmoxT7m5qHNV2gXa4290T0a1I=,d5Yh4LlYj09uph3L4LqoQksAlIo=
-27,-23,03SmoxT7m5qHNV2gXa4290T0a1I=,uoR+vQt8+aLN0uopmqY2CbgFZ6k=
-24,-20,03SmoxT7m5qHNV2gXa4290T0a1I=,O1BlSLAiTwL5sCKjz/3xJdCAerA=
-17,-32,03SmoxT7m5qHNV2gXa4290T0a1I=,aVbYjneld2JZbDgwcNO30ilgkjY=
-32,-32,03SmoxT7m5qHNV2gXa4290T0a1I=,dP6SU9L+DUvAwdhzci5IfMwAFq0=
-25,-22,03SmoxT7m5qHNV2gXa4290T0a1I=,ThR2b4btPzz/sJ559joayjzlmFM=
-32,-17,03SmoxT7m5qHNV2gXa4290T0a1I=,d5Yh4LlYj09uph3L4LqoQksAlIo=
-17,-17,03SmoxT7m5qHNV2gXa4290T0a1I=,K2coc/m3pNoJo0NRQZI//twQ20g=
-25,-17,03SmoxT7m5qHNV2gXa4290T0a1I=,nuOh8vqT/WApQYLgrSxZCgY+sFY=
-26,-18,03SmoxT7m5qHNV2gXa4290T0a1I=,nuOh8vqT/WApQYLgrSxZCgY+sFY=
-26,-17,03SmoxT7m5qHNV2gXa4290T0a1I=,nuOh8vqT/WApQYLgrSxZCgY+sFY=
-25,-18,03SmoxT7m5qHNV2gXa4290T0a1I=,nuOh8vqT/WApQYLgrSxZCgY+sFY=
-31,-3,JQJd9mNt8d3cFTDdI7f1GPXMkEc=,qFan2K/Jh5m5DULoK7ZYVm3dLMQ=
-31,-2,JQJd9mNt8d3cFTDdI7f1GPXMkEc=,eHcgWEQSupT0R5jt4m6MpznxA3w=
-30,-2,JQJd9mNt8d3cFTDdI7f1GPXMkEc=,4EKYlmIPyKv+HJVyqJ1Vnp5BVGs=
-30,-3,JQJd9mNt8d3cFTDdI7f1GPXMkEc=,haLhiuSyRB55J9hFGZDoZzjxPTY=
-31,-4,JQJd9mNt8d3cFTDdI7f1GPXMkEc=,qFan2K/Jh5m5DULoK7ZYVm3dLMQ=
-31,-6,JQJd9mNt8d3cFTDdI7f1GPXMkEc=,DbrD2eIkTxm0Qe6Fu69PQ0r0K5M=
-31,-7,JQJd9mNt8d3cFTDdI7f1GPXMkEc=,qu9uv/aikx/VzAv51lk7YQgeeao=
-30,-7,JQJd9mNt8d3cFTDdI7f1GPXMkEc=,IdUNA47DB9bheQQ+t+9Qj+v9g6g=
-30,-6,JQJd9mNt8d3cFTDdI7f1GPXMkEc=,aOUWTmLKsLWADsm+tfjw1F1z2uw=
-30,-5,JQJd9mNt8d3cFTDdI7f1GPXMkEc=,aOUWTmLKsLWADsm+tfjw1F1z2uw=
-31,-5,JQJd9mNt8d3cFTDdI7f1GPXMkEc=,DbrD2eIkTxm0Qe6Fu69PQ0r0K5M=
-30,-4,JQJd9mNt8d3cFTDdI7f1GPXMkEc=,haLhiuSyRB55J9hFGZDoZzjxPTY=
-29,-9,0G371kjmODQ/Eh0N4uPx1j2qJVM=,L3zJ+ozOrkvWuiDQ/5fWCtCiEvQ=
-28,-8,0G371kjmODQ/Eh0N4uPx1j2qJVM=,svxR/yiYj6Mvth+u7Z5zKndpLIg=
-28,-9,0G371kjmODQ/Eh0N4uPx1j2qJVM=,SKqVwrk2eYtgaLFbrJsUhs7by+g=
-29,-8,0G371kjmODQ/Eh0N4uPx1j2qJVM=,IdUNA47DB9bheQQ+t+9Qj+v9g6g=
-28,-7,0G371kjmODQ/Eh0N4uPx1j2qJVM=,svxR/yiYj6Mvth+u7Z5zKndpLIg=
-28,-6,0G371kjmODQ/Eh0N4uPx1j2qJVM=,nuBieH0q4ifdi9q1eVFHUe5OW0w=
-29,-6,0G371kjmODQ/Eh0N4uPx1j2qJVM=,aOUWTmLKsLWADsm+tfjw1F1z2uw=
-29,-7,0G371kjmODQ/Eh0N4uPx1j2qJVM=,IdUNA47DB9bheQQ+t+9Qj+v9g6g=
-28,-10,0G371kjmODQ/Eh0N4uPx1j2qJVM=,SKqVwrk2eYtgaLFbrJsUhs7by+g=
-29,-10,0G371kjmODQ/Eh0N4uPx1j2qJVM=,L3zJ+ozOrkvWuiDQ/5fWCtCiEvQ=
-29,-11,0G371kjmODQ/Eh0N4uPx1j2qJVM=,IdUNA47DB9bheQQ+t+9Qj+v9g6g=
-28,-11,0G371kjmODQ/Eh0N4uPx1j2qJVM=,VpVqxwZZjjguBrkuxuPi3LLYO+Y=
-30,-8,0G371kjmODQ/Eh0N4uPx1j2qJVM=,IdUNA47DB9bheQQ+t+9Qj+v9g6g=
-30,-9,0G371kjmODQ/Eh0N4uPx1j2qJVM=,L3zJ+ozOrkvWuiDQ/5fWCtCiEvQ=
-31,-10,0G371kjmODQ/Eh0N4uPx1j2qJVM=,TfG6Cl456HHBCwuwrbNSAO33kys=
-31,-11,0G371kjmODQ/Eh0N4uPx1j2qJVM=,2pVLiHRgZe22H4gGOsbf7TamRN8=
-31,-8,0G371kjmODQ/Eh0N4uPx1j2qJVM=,qu9uv/aikx/VzAv51lk7YQgeeao=
-31,-9,0G371kjmODQ/Eh0N4uPx1j2qJVM=,TfG6Cl456HHBCwuwrbNSAO33kys=
-30,-11,0G371kjmODQ/Eh0N4uPx1j2qJVM=,IdUNA47DB9bheQQ+t+9Qj+v9g6g=
-30,-10,0G371kjmODQ/Eh0N4uPx1j2qJVM=,L3zJ+ozOrkvWuiDQ/5fWCtCiEvQ=
-31,-12,0G371kjmODQ/Eh0N4uPx1j2qJVM=,2pVLiHRgZe22H4gGOsbf7TamRN8=
-31,-13,0G371kjmODQ/Eh0N4uPx1j2qJVM=,n9Yu36sZE17r7Py56REv/O25YiA=
-30,-13,UfLgWkoDSF4t7POBXDkApiw5TOM=,yT+ZEZ03eb1fdP+/TZ7Ek2iBNMA=
-30,-12,UfLgWkoDSF4t7POBXDkApiw5TOM=,IdUNA47DB9bheQQ+t+9Qj+v9g6g=
-30,-15,UfLgWkoDSF4t7POBXDkApiw5TOM=,7UMlk9BhDJmRKpFqr/MUQOxDNG4=
-31,-15,UfLgWkoDSF4t7POBXDkApiw5TOM=,y3khQQ7JlcQ/vqBGiPshJ2wO5UE=
-30,-14,UfLgWkoDSF4t7POBXDkApiw5TOM=,yT+ZEZ03eb1fdP+/TZ7Ek2iBNMA=
-31,-14,UfLgWkoDSF4t7POBXDkApiw5TOM=,n9Yu36sZE17r7Py56REv/O25YiA=
-29,-12,UfLgWkoDSF4t7POBXDkApiw5TOM=,IdUNA47DB9bheQQ+t+9Qj+v9g6g=
-29,-13,UfLgWkoDSF4t7POBXDkApiw5TOM=,yT+ZEZ03eb1fdP+/TZ7Ek2iBNMA=
-28,-12,UfLgWkoDSF4t7POBXDkApiw5TOM=,VpVqxwZZjjguBrkuxuPi3LLYO+Y=
-28,-13,UfLgWkoDSF4t7POBXDkApiw5TOM=,q6t8Lq1W/8Zu4HWSluv67ZWj/Jk=
-29,-15,UfLgWkoDSF4t7POBXDkApiw5TOM=,7UMlk9BhDJmRKpFqr/MUQOxDNG4=
-29,-14,UfLgWkoDSF4t7POBXDkApiw5TOM=,yT+ZEZ03eb1fdP+/TZ7Ek2iBNMA=
-28,-14,UfLgWkoDSF4t7POBXDkApiw5TOM=,q6t8Lq1W/8Zu4HWSluv67ZWj/Jk=
-26,-15,UfLgWkoDSF4t7POBXDkApiw5TOM=,Dg6ooNuZwSiX/9nURu/r0PhhnRw=
-27,-14,UfLgWkoDSF4t7POBXDkApiw5TOM=,q6t8Lq1W/8Zu4HWSluv67ZWj/Jk=
-27,-15,UfLgWkoDSF4t7POBXDkApiw5TOM=,9WLTQzRO6p+FAtFbrQ6LfrLi/GA=
-26,-14,UfLgWkoDSF4t7POBXDkApiw5TOM=,FbMz+krgEwn4vJ5rnhz/oaYqJb4=
-28,-15,UfLgWkoDSF4t7POBXDkApiw5TOM=,9WLTQzRO6p+FAtFbrQ6LfrLi/GA=
-24,-14,UfLgWkoDSF4t7POBXDkApiw5TOM=,6CmxMZRWYIchi2OPpJnV/IS0TQw=
-27,-13,UfLgWkoDSF4t7POBXDkApiw5TOM=,q6t8Lq1W/8Zu4HWSluv67ZWj/Jk=
-24,-15,UfLgWkoDSF4t7POBXDkApiw5TOM=,7qCI/4uUWg5+eUFZxaXX/6fAPjc=
-26,-13,UfLgWkoDSF4t7POBXDkApiw5TOM=,FbMz+krgEwn4vJ5rnhz/oaYqJb4=
-27,-12,UfLgWkoDSF4t7POBXDkApiw5TOM=,VpVqxwZZjjguBrkuxuPi3LLYO+Y=
-26,-12,UfLgWkoDSF4t7POBXDkApiw5TOM=,VxUET7zwnVg81dVWznxH9IJGXqw=
-25,-15,UfLgWkoDSF4t7POBXDkApiw5TOM=,Dg6ooNuZwSiX/9nURu/r0PhhnRw=
-25,-14,UfLgWkoDSF4t7POBXDkApiw5TOM=,FbMz+krgEwn4vJ5rnhz/oaYqJb4=
-25,-12,UfLgWkoDSF4t7POBXDkApiw5TOM=,VxUET7zwnVg81dVWznxH9IJGXqw=
-24,-13,2/xuh1EEpNEYo23fQ/XDiIl2uLQ=,6CmxMZRWYIchi2OPpJnV/IS0TQw=
-25,-13,2/xuh1EEpNEYo23fQ/XDiIl2uLQ=,FbMz+krgEwn4vJ5rnhz/oaYqJb4=
-24,-12,2/xuh1EEpNEYo23fQ/XDiIl2uLQ=,xaUXDdKiURdzBbhvO+egxHWYCM8=
-27,-10,2/xuh1EEpNEYo23fQ/XDiIl2uLQ=,SKqVwrk2eYtgaLFbrJsUhs7by+g=
-26,-11,2/xuh1EEpNEYo23fQ/XDiIl2uLQ=,VxUET7zwnVg81dVWznxH9IJGXqw=
-26,-10,2/xuh1EEpNEYo23fQ/XDiIl2uLQ=,37lzLMRjcqLstlpZDCpj7BcutZI=
-25,-10,2/xuh1EEpNEYo23fQ/XDiIl2uLQ=,37lzLMRjcqLstlpZDCpj7BcutZI=
-24,-10,2/xuh1EEpNEYo23fQ/XDiIl2uLQ=,9WBNLRzvoSsWNwlpjYs/awH+XCo=
-25,-11,2/xuh1EEpNEYo23fQ/XDiIl2uLQ=,VxUET7zwnVg81dVWznxH9IJGXqw=
-27,-11,2/xuh1EEpNEYo23fQ/XDiIl2uLQ=,VpVqxwZZjjguBrkuxuPi3LLYO+Y=
-24,-11,2/xuh1EEpNEYo23fQ/XDiIl2uLQ=,xaUXDdKiURdzBbhvO+egxHWYCM8=
-27,-8,2/xuh1EEpNEYo23fQ/XDiIl2uLQ=,svxR/yiYj6Mvth+u7Z5zKndpLIg=
-27,-9,2/xuh1EEpNEYo23fQ/XDiIl2uLQ=,SKqVwrk2eYtgaLFbrJsUhs7by+g=
-25,-8,2/xuh1EEpNEYo23fQ/XDiIl2uLQ=,pWwj4WQdLu9jeWb/kFI7YoLtXmE=
-26,-8,2/xuh1EEpNEYo23fQ/XDiIl2uLQ=,pWwj4WQdLu9jeWb/kFI7YoLtXmE=
-25,-9,2/xuh1EEpNEYo23fQ/XDiIl2uLQ=,37lzLMRjcqLstlpZDCpj7BcutZI=
-26,-9,2/xuh1EEpNEYo23fQ/XDiIl2uLQ=,37lzLMRjcqLstlpZDCpj7BcutZI=
-24,-9,2/xuh1EEpNEYo23fQ/XDiIl2uLQ=,9WBNLRzvoSsWNwlpjYs/awH+XCo=
-23,-8,2/xuh1EEpNEYo23fQ/XDiIl2uLQ=,swhH1ejlZQL3CQanHsI4DqtOzus=
-24,-8,2/xuh1EEpNEYo23fQ/XDiIl2uLQ=,swhH1ejlZQL3CQanHsI4DqtOzus=
-22,-8,2/xuh1EEpNEYo23fQ/XDiIl2uLQ=,4ymlsOFLinW/sUGTDLjjqcAl/N8=
-23,-9,2/xuh1EEpNEYo23fQ/XDiIl2uLQ=,9WBNLRzvoSsWNwlpjYs/awH+XCo=
-22,-9,2/xuh1EEpNEYo23fQ/XDiIl2uLQ=,J+uBJyzIWKvcMTDDG4xZu8om2h0=
-20,-8,2/xuh1EEpNEYo23fQ/XDiIl2uLQ=,NDyNvuLZ04lTkU3YUUsxGBX+nbs=
-20,-9,2/xuh1EEpNEYo23fQ/XDiIl2uLQ=,hALJfuaMywgVZCnZBSVBMUpNWAo=
-21,-8,2/xuh1EEpNEYo23fQ/XDiIl2uLQ=,4ymlsOFLinW/sUGTDLjjqcAl/N8=
-21,-9,2/xuh1EEpNEYo23fQ/XDiIl2uLQ=,J+uBJyzIWKvcMTDDG4xZu8om2h0=
-20,-7,2/xuh1EEpNEYo23fQ/XDiIl2uLQ=,NDyNvuLZ04lTkU3YUUsxGBX+nbs=
-20,-6,2/xuh1EEpNEYo23fQ/XDiIl2uLQ=,An9rsKZGyGsbLd9ThplQG7YE+d8=
-21,-6,2/xuh1EEpNEYo23fQ/XDiIl2uLQ=,ReWMYyEVd1lgTb3RXBJEVfpSqYQ=
-21,-7,2/xuh1EEpNEYo23fQ/XDiIl2uLQ=,4ymlsOFLinW/sUGTDLjjqcAl/N8=
-22,-6,2/xuh1EEpNEYo23fQ/XDiIl2uLQ=,ReWMYyEVd1lgTb3RXBJEVfpSqYQ=
-23,-6,2/xuh1EEpNEYo23fQ/XDiIl2uLQ=,i0Ne7pAiU2d3GTOT5wQJxrBLh/4=
-23,-7,2/xuh1EEpNEYo23fQ/XDiIl2uLQ=,swhH1ejlZQL3CQanHsI4DqtOzus=
-20,-10,2/xuh1EEpNEYo23fQ/XDiIl2uLQ=,hALJfuaMywgVZCnZBSVBMUpNWAo=
-20,-11,2/xuh1EEpNEYo23fQ/XDiIl2uLQ=,0oTYvmdfG67hj6LVMLg2M3uERCo=
-22,-7,2/xuh1EEpNEYo23fQ/XDiIl2uLQ=,4ymlsOFLinW/sUGTDLjjqcAl/N8=
-23,-10,2/xuh1EEpNEYo23fQ/XDiIl2uLQ=,9WBNLRzvoSsWNwlpjYs/awH+XCo=
-21,-10,2/xuh1EEpNEYo23fQ/XDiIl2uLQ=,J+uBJyzIWKvcMTDDG4xZu8om2h0=
-22,-11,2/xuh1EEpNEYo23fQ/XDiIl2uLQ=,u1ZpsVgn4LY/eNF14DAg7cQxAIc=
-22,-10,2/xuh1EEpNEYo23fQ/XDiIl2uLQ=,J+uBJyzIWKvcMTDDG4xZu8om2h0=
-21,-11,2/xuh1EEpNEYo23fQ/XDiIl2uLQ=,u1ZpsVgn4LY/eNF14DAg7cQxAIc=
-23,-11,2/xuh1EEpNEYo23fQ/XDiIl2uLQ=,xaUXDdKiURdzBbhvO+egxHWYCM8=
-27,-4,QsD23g4PGNRetxzWSG0mdgnSYeE=,WaErSHdcRmbgQ7GUmk6Xoq3w74s=
-24,-7,QsD23g4PGNRetxzWSG0mdgnSYeE=,swhH1ejlZQL3CQanHsI4DqtOzus=
-29,-4,QsD23g4PGNRetxzWSG0mdgnSYeE=,haLhiuSyRB55J9hFGZDoZzjxPTY=
-28,-4,QsD23g4PGNRetxzWSG0mdgnSYeE=,WaErSHdcRmbgQ7GUmk6Xoq3w74s=
-26,-4,QsD23g4PGNRetxzWSG0mdgnSYeE=,GD3ujAjPxS2P4k+S5G/EizLLPxk=
-24,-6,QsD23g4PGNRetxzWSG0mdgnSYeE=,i0Ne7pAiU2d3GTOT5wQJxrBLh/4=
-25,-7,QsD23g4PGNRetxzWSG0mdgnSYeE=,pWwj4WQdLu9jeWb/kFI7YoLtXmE=
-28,-2,QsD23g4PGNRetxzWSG0mdgnSYeE=,/ynopTGw5U8s8rLIZb2Trq51no0=
-26,-5,QsD23g4PGNRetxzWSG0mdgnSYeE=,dLolQELKm8/cYo+bJJa6Ym1vYHw=
-27,-7,QsD23g4PGNRetxzWSG0mdgnSYeE=,svxR/yiYj6Mvth+u7Z5zKndpLIg=
-27,-6,QsD23g4PGNRetxzWSG0mdgnSYeE=,nuBieH0q4ifdi9q1eVFHUe5OW0w=
-28,-3,QsD23g4PGNRetxzWSG0mdgnSYeE=,WaErSHdcRmbgQ7GUmk6Xoq3w74s=
-29,-5,QsD23g4PGNRetxzWSG0mdgnSYeE=,aOUWTmLKsLWADsm+tfjw1F1z2uw=
-29,-2,QsD23g4PGNRetxzWSG0mdgnSYeE=,4EKYlmIPyKv+HJVyqJ1Vnp5BVGs=
-26,-7,QsD23g4PGNRetxzWSG0mdgnSYeE=,pWwj4WQdLu9jeWb/kFI7YoLtXmE=
-25,-6,QsD23g4PGNRetxzWSG0mdgnSYeE=,dLolQELKm8/cYo+bJJa6Ym1vYHw=
-27,-5,QsD23g4PGNRetxzWSG0mdgnSYeE=,nuBieH0q4ifdi9q1eVFHUe5OW0w=
-26,-6,QsD23g4PGNRetxzWSG0mdgnSYeE=,dLolQELKm8/cYo+bJJa6Ym1vYHw=
-28,-5,QsD23g4PGNRetxzWSG0mdgnSYeE=,nuBieH0q4ifdi9q1eVFHUe5OW0w=
-29,-3,QsD23g4PGNRetxzWSG0mdgnSYeE=,haLhiuSyRB55J9hFGZDoZzjxPTY=
-26,-3,QsD23g4PGNRetxzWSG0mdgnSYeE=,GD3ujAjPxS2P4k+S5G/EizLLPxk=
-27,-2,QsD23g4PGNRetxzWSG0mdgnSYeE=,/ynopTGw5U8s8rLIZb2Trq51no0=
-27,-3,QsD23g4PGNRetxzWSG0mdgnSYeE=,WaErSHdcRmbgQ7GUmk6Xoq3w74s=
-26,-2,QsD23g4PGNRetxzWSG0mdgnSYeE=,fcjBhYAcudo/IKLCQCgWHRKQ8R8=
-25,-4,QsD23g4PGNRetxzWSG0mdgnSYeE=,GD3ujAjPxS2P4k+S5G/EizLLPxk=
-24,-4,QsD23g4PGNRetxzWSG0mdgnSYeE=,B3U9VfujIpcg8IOXoLpQpwcGQ2Q=
-25,-5,QsD23g4PGNRetxzWSG0mdgnSYeE=,dLolQELKm8/cYo+bJJa6Ym1vYHw=
-24,-5,QsD23g4PGNRetxzWSG0mdgnSYeE=,i0Ne7pAiU2d3GTOT5wQJxrBLh/4=
-25,-3,QsD23g4PGNRetxzWSG0mdgnSYeE=,GD3ujAjPxS2P4k+S5G/EizLLPxk=
-24,-3,QsD23g4PGNRetxzWSG0mdgnSYeE=,B3U9VfujIpcg8IOXoLpQpwcGQ2Q=
-24,-2,QsD23g4PGNRetxzWSG0mdgnSYeE=,Wd0HH663npR3WWPiVFuDI9NTeRw=
-25,-2,QsD23g4PGNRetxzWSG0mdgnSYeE=,fcjBhYAcudo/IKLCQCgWHRKQ8R8=
-23,-5,QsD23g4PGNRetxzWSG0mdgnSYeE=,i0Ne7pAiU2d3GTOT5wQJxrBLh/4=
-23,-4,QsD23g4PGNRetxzWSG0mdgnSYeE=,B3U9VfujIpcg8IOXoLpQpwcGQ2Q=
-22,-5,QsD23g4PGNRetxzWSG0mdgnSYeE=,ReWMYyEVd1lgTb3RXBJEVfpSqYQ=
-22,-4,QsD23g4PGNRetxzWSG0mdgnSYeE=,Z1XQ0lXlEQXMDqinqrslwr2Xf0U=
-23,-3,QsD23g4PGNRetxzWSG0mdgnSYeE=,B3U9VfujIpcg8IOXoLpQpwcGQ2Q=
-23,-2,QsD23g4PGNRetxzWSG0mdgnSYeE=,Wd0HH663npR3WWPiVFuDI9NTeRw=
