7,-32,oPQwm+8S/f20OtCnehoYEHVpJ/U=,M/jHp4L9rTvBYUvIUyY4E9i3T2o=
1,-32,oPQwm+8S/f20OtCnehoYEHVpJ/U=,v+dmS0wtjTVNv5o7rnQbzMERDZU=
10,-32,oPQwm+8S/f20OtCnehoYEHVpJ/U=,3oj/ut9RnPK5oKKINUzSoZ/5/eI=
5,-32,oPQwm+8S/f20OtCnehoYEHVpJ/U=,BbADaWkRALXUhP0lwyfkvNfVJOs=
4,-32,oPQwm+8S/f20OtCnehoYEHVpJ/U=,BbADaWkRALXUhP0lwyfkvNfVJOs=
12,-26,oPQwm+8S/f20OtCnehoYEHVpJ/U=,WuBC+JMnFOdpm9S+LU8PnixIsII=
12,-24,oPQwm+8S/f20OtCnehoYEHVpJ/U=,qT9R1pPkcmhSBxfSU8hoJ5ozqiM=
0,-31,oPQwm+8S/f20OtCnehoYEHVpJ/U=,v+dmS0wtjTVNv5o7rnQbzMERDZU=
9,-27,oPQwm+8S/f20OtCnehoYEHVpJ/U=,hOjPkw8iRUD2WARCmZc/cXicKeM=
11,-26,oPQwm+8S/f20OtCnehoYEHVpJ/U=,VKz0K7cYvN3RrtFYIEzAZ1yyX+w=
11,-25,oPQwm+8S/f20OtCnehoYEHVpJ/U=,VKz0K7cYvN3RrtFYIEzAZ1yyX+w=
11,-24,oPQwm+8S/f20OtCnehoYEHVpJ/U=,haNv2gorfCGuWh+1JqfPXR8fef0=
2,-32,oPQwm+8S/f20OtCnehoYEHVpJ/U=,jn8/Xm6zmFOucIsBJI8+DCyMO50=
10,-24,oPQwm+8S/f20OtCnehoYEHVpJ/U=,haNv2gorfCGuWh+1JqfPXR8fef0=
9,-24,oPQwm+8S/f20OtCnehoYEHVpJ/U=,R4v72PjypnbrMoOiDQJK5TmS4xk=
8,-32,oPQwm+8S/f20OtCnehoYEHVpJ/U=,vKMIF6pQE7QBLrRO4AMJtfqe8VU=
10,-25,oPQwm+8S/f20OtCnehoYEHVpJ/U=,VKz0K7cYvN3RrtFYIEzAZ1yyX+w=
10,-26,oPQwm+8S/f20OtCnehoYEHVpJ/U=,VKz0K7cYvN3RrtFYIEzAZ1yyX+w=
0,-29,oPQwm+8S/f20OtCnehoYEHVpJ/U=,+sc1eqkTCtFftuP17q+9tuxnA8M=
6,-32,oPQwm+8S/f20OtCnehoYEHVpJ/U=,M/jHp4L9rTvBYUvIUyY4E9i3T2o=
9,-26,oPQwm+8S/f20OtCnehoYEHVpJ/U=,8YvT03RTYz9TejgddCUO25/BtJQ=
0,-30,oPQwm+8S/f20OtCnehoYEHVpJ/U=,+sc1eqkTCtFftuP17q+9tuxnA8M=
0,-28,oPQwm+8S/f20OtCnehoYEHVpJ/U=,M1vapJ7a/h7DoTMkE6/Qvzbirv0=
11,-27,oPQwm+8S/f20OtCnehoYEHVpJ/U=,DX1xmJeh/+q0u1UNnGk/NMSJvzw=
3,-32,oPQwm+8S/f20OtCnehoYEHVpJ/U=,jn8/Xm6zmFOucIsBJI8+DCyMO50=
10,-27,agMHh097O+7EHejcm2F4QtWbGRc=,DX1xmJeh/+q0u1UNnGk/NMSJvzw=
9,-25,agMHh097O+7EHejcm2F4QtWbGRc=,8YvT03RTYz9TejgddCUO25/BtJQ=
0,-27,agMHh097O+7EHejcm2F4QtWbGRc=,M1vapJ7a/h7DoTMkE6/Qvzbirv0=
1,-26,agMHh097O+7EHejcm2F4QtWbGRc=,FXN1Mit7W/8qpAAtCRH62pWfcB4=
0,-26,agMHh097O+7EHejcm2F4QtWbGRc=,FXN1Mit7W/8qpAAtCRH62pWfcB4=
2,-26,agMHh097O+7EHejcm2F4QtWbGRc=,/q2L76TLU4Ih42AGVf4FTzMrLqk=
1,-27,agMHh097O+7EHejcm2F4QtWbGRc=,M1vapJ7a/h7DoTMkE6/Qvzbirv0=
2,-27,agMHh097O+7EHejcm2F4QtWbGRc=,Fw5gJbMcCs5qQb02hjeKHzoG2sE=
0,-25,agMHh097O+7EHejcm2F4QtWbGRc=,FXN1Mit7W/8qpAAtCRH62pWfcB4=
1,-25,agMHh097O+7EHejcm2F4QtWbGRc=,FXN1Mit7W/8qpAAtCRH62pWfcB4=
2,-25,agMHh097O+7EHejcm2F4QtWbGRc=,/q2L76TLU4Ih42AGVf4FTzMrLqk=
2,-24,agMHh097O+7EHejcm2F4QtWbGRc=,N3lEiNSmfagfRnfgQUadUj6dxrE=
1,-24,agMHh097O+7EHejcm2F4QtWbGRc=,QxDV8oZTBDk335iwIkVg4NNYysY=
0,-24,agMHh097O+7EHejcm2F4QtWbGRc=,QxDV8oZTBDk335iwIkVg4NNYysY=
2,-23,agMHh097O+7EHejcm2F4QtWbGRc=,N3lEiNSmfagfRnfgQUadUj6dxrE=
1,-22,agMHh097O+7EHejcm2F4QtWbGRc=,jg8ZXsRjShog+TZf9uaUgPDf1PQ=
0,-19,agMHh097O+7EHejcm2F4QtWbGRc=,akCoBLCeYTI6vmTtUPpNXWzHdI0=
2,-20,agMHh097O+7EHejcm2F4QtWbGRc=,jg8ZXsRjShog+TZf9uaUgPDf1PQ=
0,-21,agMHh097O+7EHejcm2F4QtWbGRc=,jg8ZXsRjShog+TZf9uaUgPDf1PQ=
2,-22,agMHh097O+7EHejcm2F4QtWbGRc=,d302wBvwK1aFg5LNMMajZTjxziI=
0,-20,agMHh097O+7EHejcm2F4QtWbGRc=,akCoBLCeYTI6vmTtUPpNXWzHdI0=
0,-22,agMHh097O+7EHejcm2F4QtWbGRc=,jg8ZXsRjShog+TZf9uaUgPDf1PQ=
0,-23,agMHh097O+7EHejcm2F4QtWbGRc=,QxDV8oZTBDk335iwIkVg4NNYysY=
1,-21,agMHh097O+7EHejcm2F4QtWbGRc=,jg8ZXsRjShog+TZf9uaUgPDf1PQ=
1,-20,agMHh097O+7EHejcm2F4QtWbGRc=,akCoBLCeYTI6vmTtUPpNXWzHdI0=
0,-17,agMHh097O+7EHejcm2F4QtWbGRc=,CYdcxuW+3un1zvQ5C6C6yc1d7bQ=
1,-23,agMHh097O+7EHejcm2F4QtWbGRc=,QxDV8oZTBDk335iwIkVg4NNYysY=
15,-24,agMHh097O+7EHejcm2F4QtWbGRc=,CParIv1K/grEIaK1qZTiC89/xtI=
15,-25,agMHh097O+7EHejcm2F4QtWbGRc=,+zbJGFqec1VH8QIN6mAaJSklPXg=
2,-21,agMHh097O+7EHejcm2F4QtWbGRc=,d302wBvwK1aFg5LNMMajZTjxziI=
15,-26,agMHh097O+7EHejcm2F4QtWbGRc=,+zbJGFqec1VH8QIN6mAaJSklPXg=
0,-18,agMHh097O+7EHejcm2F4QtWbGRc=,CYdcxuW+3un1zvQ5C6C6yc1d7bQ=
15,-31,agMHh097O+7EHejcm2F4QtWbGRc=,nq9G38Ct7YxL8E0u380F77FZLYQ=
15,-30,agMHh097O+7EHejcm2F4QtWbGRc=,6kIk6Edyf7lMwG9pCeJtanbAP+8=
15,-27,agMHh097O+7EHejcm2F4QtWbGRc=,q+Z59dlhFvAKPAm6P8OxHrcYKy4=
15,-23,agMHh097O+7EHejcm2F4QtWbGRc=,CParIv1K/grEIaK1qZTiC89/xtI=
15,-22,agMHh097O+7EHejcm2F4QtWbGRc=,lz0qz0OrVel0ARGNTtMVGfyLxYk=
15,-20,agMHh097O+7EHejcm2F4QtWbGRc=,OWotqE+hxMiwrmGrrbGCRGQtzfA=
15,-29,agMHh097O+7EHejcm2F4QtWbGRc=,6kIk6Edyf7lMwG9pCeJtanbAP+8=
15,-21,agMHh097O+7EHejcm2F4QtWbGRc=,lz0qz0OrVel0ARGNTtMVGfyLxYk=
15,-19,agMHh097O+7EHejcm2F4QtWbGRc=,OWotqE+hxMiwrmGrrbGCRGQtzfA=
15,-28,agMHh097O+7EHejcm2F4QtWbGRc=,q+Z59dlhFvAKPAm6P8OxHrcYKy4=
15,-18,agMHh097O+7EHejcm2F4QtWbGRc=,1KRxu+biLBC4fZ7Tulw7bJSpwgI=
14,-17,agMHh097O+7EHejcm2F4QtWbGRc=,1KRxu+biLBC4fZ7Tulw7bJSpwgI=
7,-17,agMHh097O+7EHejcm2F4QtWbGRc=,YJaKF5JXId9Z8NqQwoZWMyDsQBI=
13,-17,agMHh097O+7EHejcm2F4QtWbGRc=,2YCm8dCPiZMVJxWwLOotyouB6Ew=
9,-17,agMHh097O+7EHejcm2F4QtWbGRc=,IhAd3/5BqcG+a/NNMHZd+K0VfYY=
11,-17,agMHh097O+7EHejcm2F4QtWbGRc=,lwfdiDJS2xWwOde2M8VamCTQKAA=
12,-17,agMHh097O+7EHejcm2F4QtWbGRc=,2YCm8dCPiZMVJxWwLOotyouB6Ew=
15,-17,agMHh097O+7EHejcm2F4QtWbGRc=,1KRxu+biLBC4fZ7Tulw7bJSpwgI=
10,-17,agMHh097O+7EHejcm2F4QtWbGRc=,lwfdiDJS2xWwOde2M8VamCTQKAA=
8,-17,agMHh097O+7EHejcm2F4QtWbGRc=,IhAd3/5BqcG+a/NNMHZd+K0VfYY=
15,-32,agMHh097O+7EHejcm2F4QtWbGRc=,nq9G38Ct7YxL8E0u380F77FZLYQ=
5,-17,agMHh097O+7EHejcm2F4QtWbGRc=,jxEjYEbaJmCyK0x/ANBgxqlqyq4=
4,-17,agMHh097O+7EHejcm2F4QtWbGRc=,jxEjYEbaJmCyK0x/ANBgxqlqyq4=
2,-17,agMHh097O+7EHejcm2F4QtWbGRc=,mRk4KSd+HBOJFv9ZwaI7mkACe4Y=
3,-17,agMHh097O+7EHejcm2F4QtWbGRc=,mRk4KSd+HBOJFv9ZwaI7mkACe4Y=
6,-17,agMHh097O+7EHejcm2F4QtWbGRc=,YJaKF5JXId9Z8NqQwoZWMyDsQBI=
0,-32,agMHh097O+7EHejcm2F4QtWbGRc=,v+dmS0wtjTVNv5o7rnQbzMERDZU=
1,-17,agMHh097O+7EHejcm2F4QtWbGRc=,CYdcxuW+3un1zvQ5C6C6yc1d7bQ=
14,-32,agMHh097O+7EHejcm2F4QtWbGRc=,nq9G38Ct7YxL8E0u380F77FZLYQ=
13,-32,agMHh097O+7EHejcm2F4QtWbGRc=,dnke7VdPgey5X2QqPFBjO513qEc=
1,-3,oIDyZPxxZsXJBkbDvHxxoMBmaRE=,+zaccaXjLhXfPhLUfnmX8oELffg=
1,-2,oIDyZPxxZsXJBkbDvHxxoMBmaRE=,auuF+kT5EUEJn7wNSyGJorNYU3g=
2,-2,oIDyZPxxZsXJBkbDvHxxoMBmaRE=,1HOT40pxyxzTOOWBWopHAV+GCM4=
4,-3,oIDyZPxxZsXJBkbDvHxxoMBmaRE=,7mAent8/1gOjiguFF3mWGGnEqxc=
3,-3,oIDyZPxxZsXJBkbDvHxxoMBmaRE=,ING8nsT9njX40V37OJzM95GzH3M=
4,-2,oIDyZPxxZsXJBkbDvHxxoMBmaRE=,9ByhMouTHldWw79eBJphV5Gants=
3,-2,oIDyZPxxZsXJBkbDvHxxoMBmaRE=,1HOT40pxyxzTOOWBWopHAV+GCM4=
2,-3,oIDyZPxxZsXJBkbDvHxxoMBmaRE=,ING8nsT9njX40V37OJzM95GzH3M=
3,-4,oIDyZPxxZsXJBkbDvHxxoMBmaRE=,ING8nsT9njX40V37OJzM95GzH3M=
4,-5,oIDyZPxxZsXJBkbDvHxxoMBmaRE=,NCGx7Rle8ddjwZ4HgNewRCuvFj8=
4,-4,oIDyZPxxZsXJBkbDvHxxoMBmaRE=,7mAent8/1gOjiguFF3mWGGnEqxc=
3,-5,oIDyZPxxZsXJBkbDvHxxoMBmaRE=,ot9etZI4nGoqcjEBeh9WLC7sgf4=
3,-7,oIDyZPxxZsXJBkbDvHxxoMBmaRE=,xQzJ/i2hr/CeIdEh1nAN295UlaM=
4,-6,oIDyZPxxZsXJBkbDvHxxoMBmaRE=,NCGx7Rle8ddjwZ4HgNewRCuvFj8=
4,-7,oIDyZPxxZsXJBkbDvHxxoMBmaRE=,9V9sLYxzUwJhX2V0dtEWwJMGG/E=
3,-6,oIDyZPxxZsXJBkbDvHxxoMBmaRE=,ot9etZI4nGoqcjEBeh9WLC7sgf4=
1,-9,1pjkBYLykNsZRfcWsaf6+9afaDg=,iTUn6l1yZGXxIYiYyAwXlqHNkTQ=
2,-8,1pjkBYLykNsZRfcWsaf6+9afaDg=,xQzJ/i2hr/CeIdEh1nAN295UlaM=
2,-9,1pjkBYLykNsZRfcWsaf6+9afaDg=,0LmoWml2iSCopQHCVQzNXaJzt7c=
1,-8,1pjkBYLykNsZRfcWsaf6+9afaDg=,Vgoa0z50G7HjqJiTfPDufZLaQRM=
3,-9,1pjkBYLykNsZRfcWsaf6+9afaDg=,0LmoWml2iSCopQHCVQzNXaJzt7c=
4,-8,1pjkBYLykNsZRfcWsaf6+9afaDg=,9V9sLYxzUwJhX2V0dtEWwJMGG/E=
4,-9,1pjkBYLykNsZRfcWsaf6+9afaDg=,kIk307bIDOa/yggoWbZRAAraK6k=
3,-8,1pjkBYLykNsZRfcWsaf6+9afaDg=,xQzJ/i2hr/CeIdEh1nAN295UlaM=
3,-10,1pjkBYLykNsZRfcWsaf6+9afaDg=,0LmoWml2iSCopQHCVQzNXaJzt7c=
4,-10,1pjkBYLykNsZRfcWsaf6+9afaDg=,kIk307bIDOa/yggoWbZRAAraK6k=
3,-11,1pjkBYLykNsZRfcWsaf6+9afaDg=,QSNKyPPE4dW4anRrKSVqIp5VKYY=
4,-11,1pjkBYLykNsZRfcWsaf6+9afaDg=,UdnetSXYpB6AOJyABvzo2OMunCc=
1,-10,1pjkBYLykNsZRfcWsaf6+9afaDg=,iTUn6l1yZGXxIYiYyAwXlqHNkTQ=
2,-10,1pjkBYLykNsZRfcWsaf6+9afaDg=,0LmoWml2iSCopQHCVQzNXaJzt7c=
1,-11,1pjkBYLykNsZRfcWsaf6+9afaDg=,V0H8MaVl0QfWMAFpEKeuIAWVTyE=
2,-11,1pjkBYLykNsZRfcWsaf6+9afaDg=,QSNKyPPE4dW4anRrKSVqIp5VKYY=
4,-12,1pjkBYLykNsZRfcWsaf6+9afaDg=,UdnetSXYpB6AOJyABvzo2OMunCc=
4,-13,1pjkBYLykNsZRfcWsaf6+9afaDg=,hiX9lqPtrJBWWpPvQAYSUai4dDM=
3,-12,1pjkBYLykNsZRfcWsaf6+9afaDg=,QSNKyPPE4dW4anRrKSVqIp5VKYY=
3,-13,1pjkBYLykNsZRfcWsaf6+9afaDg=,DA/Xofa/7F4e11NDcT12oUiPO0Q=
1,-12,1pjkBYLykNsZRfcWsaf6+9afaDg=,V0H8MaVl0QfWMAFpEKeuIAWVTyE=
2,-13,1pjkBYLykNsZRfcWsaf6+9afaDg=,DA/Xofa/7F4e11NDcT12oUiPO0Q=
2,-12,1pjkBYLykNsZRfcWsaf6+9afaDg=,QSNKyPPE4dW4anRrKSVqIp5VKYY=
1,-13,1pjkBYLykNsZRfcWsaf6+9afaDg=,pb4Q2mXTqJAaM6yEcF/mWeGIiro=
5,-14,1pjkBYLykNsZRfcWsaf6+9afaDg=,hiX9lqPtrJBWWpPvQAYSUai4dDM=
6,-14,1pjkBYLykNsZRfcWsaf6+9afaDg=,jhVN4eAOHKp0GQjaVP5XyGklXD8=
5,-15,1pjkBYLykNsZRfcWsaf6+9afaDg=,7UWErg7mVso8194f/mYjHbWadXk=
6,-15,1pjkBYLykNsZRfcWsaf6+9afaDg=,bKpOognDhVd7rqgBm4aNrsK5ZbA=
4,-14,1pjkBYLykNsZRfcWsaf6+9afaDg=,hiX9lqPtrJBWWpPvQAYSUai4dDM=
4,-15,1pjkBYLykNsZRfcWsaf6+9afaDg=,7UWErg7mVso8194f/mYjHbWadXk=
3,-14,1pjkBYLykNsZRfcWsaf6+9afaDg=,DA/Xofa/7F4e11NDcT12oUiPO0Q=
3,-15,1pjkBYLykNsZRfcWsaf6+9afaDg=,8ZYoZ8oHRLdtUsMxYJC1oxc3j8w=
8,-14,G/MS3WkxuF1fC38pud2Uo1X6R0I=,j1daqXKOaArdUIwxSBkcRJ1OQAo=
7,-14,G/MS3WkxuF1fC38pud2Uo1X6R0I=,jhVN4eAOHKp0GQjaVP5XyGklXD8=
8,-15,G/MS3WkxuF1fC38pud2Uo1X6R0I=,wlbPvrEoz2wUT+uYolNXtzex0jY=
7,-15,G/MS3WkxuF1fC38pud2Uo1X6R0I=,bKpOognDhVd7rqgBm4aNrsK5ZbA=
10,-14,G/MS3WkxuF1fC38pud2Uo1X6R0I=,cAcoqRFr2RZQG/B+FzPO+gQ8Xv4=
10,-15,G/MS3WkxuF1fC38pud2Uo1X6R0I=,XZwKGH7Rj8o2fTiI+bPpGPE8KJw=
9,-14,G/MS3WkxuF1fC38pud2Uo1X6R0I=,j1daqXKOaArdUIwxSBkcRJ1OQAo=
9,-15,G/MS3WkxuF1fC38pud2Uo1X6R0I=,wlbPvrEoz2wUT+uYolNXtzex0jY=
12,-12,G/MS3WkxuF1fC38pud2Uo1X6R0I=,YzIcrwWMQRuWuAbKn/ufjJ1s8o4=
11,-12,G/MS3WkxuF1fC38pud2Uo1X6R0I=,IKnhQXS5z3DCo31et5Rijj6BG+o=
11,-13,G/MS3WkxuF1fC38pud2Uo1X6R0I=,cAcoqRFr2RZQG/B+FzPO+gQ8Xv4=
11,-15,G/MS3WkxuF1fC38pud2Uo1X6R0I=,XZwKGH7Rj8o2fTiI+bPpGPE8KJw=
12,-15,G/MS3WkxuF1fC38pud2Uo1X6R0I=,h7kSUPQyIQ4aI0O4F/Vm/YuzTmw=
11,-14,G/MS3WkxuF1fC38pud2Uo1X6R0I=,cAcoqRFr2RZQG/B+FzPO+gQ8Xv4=
12,-13,G/MS3WkxuF1fC38pud2Uo1X6R0I=,nh7/WSeFbr6+lqSuVZRMo/l20XE=
12,-14,G/MS3WkxuF1fC38pud2Uo1X6R0I=,nh7/WSeFbr6+lqSuVZRMo/l20XE=
12,-11,G/MS3WkxuF1fC38pud2Uo1X6R0I=,YzIcrwWMQRuWuAbKn/ufjJ1s8o4=
11,-11,G/MS3WkxuF1fC38pud2Uo1X6R0I=,IKnhQXS5z3DCo31et5Rijj6BG+o=
12,-9,G/MS3WkxuF1fC38pud2Uo1X6R0I=,6RbYECzuRnhv7kXfNtyD4MRCwcg=
12,-8,g86o227pBpXXDdloBrwaYJWxKG4=,PndUTvVDZbGTmxW3RVkwjzbOvEU=
11,-8,g86o227pBpXXDdloBrwaYJWxKG4=,Umyfah1miDMzzL96ikp7a3Q/EYU=
12,-10,g86o227pBpXXDdloBrwaYJWxKG4=,6RbYECzuRnhv7kXfNtyD4MRCwcg=
11,-9,g86o227pBpXXDdloBrwaYJWxKG4=,dNafbNoM019B7zuVLwhUNj2msvw=
10,-8,g86o227pBpXXDdloBrwaYJWxKG4=,Umyfah1miDMzzL96ikp7a3Q/EYU=
10,-9,g86o227pBpXXDdloBrwaYJWxKG4=,dNafbNoM019B7zuVLwhUNj2msvw=
11,-10,g86o227pBpXXDdloBrwaYJWxKG4=,dNafbNoM019B7zuVLwhUNj2msvw=
9,-9,g86o227pBpXXDdloBrwaYJWxKG4=,EM8OJ7DJr+OYYsArr12aqvfIigs=
9,-8,g86o227pBpXXDdloBrwaYJWxKG4=,uHcPmMCCoXNbH4FSzRT3lzJ0RVY=
9,-6,g86o227pBpXXDdloBrwaYJWxKG4=,0E3E4Wwoq7d5RM6p6j3wAYgf5U4=
10,-7,g86o227pBpXXDdloBrwaYJWxKG4=,Umyfah1miDMzzL96ikp7a3Q/EYU=
9,-7,g86o227pBpXXDdloBrwaYJWxKG4=,uHcPmMCCoXNbH4FSzRT3lzJ0RVY=
10,-6,g86o227pBpXXDdloBrwaYJWxKG4=,U3Z0T/c3W2wtpf5QHNvJN2Ml7CU=
9,-5,g86o227pBpXXDdloBrwaYJWxKG4=,0E3E4Wwoq7d5RM6p6j3wAYgf5U4=
10,-4,g86o227pBpXXDdloBrwaYJWxKG4=,j6Sjet1lBNrCh4hJdyD38SYAy40=
9,-4,g86o227pBpXXDdloBrwaYJWxKG4=,BJbTcUAbeCWwmwQItOvg6oqhT0w=
10,-5,g86o227pBpXXDdloBrwaYJWxKG4=,U3Z0T/c3W2wtpf5QHNvJN2Ml7CU=
9,-2,g86o227pBpXXDdloBrwaYJWxKG4=,4LkS8jZ34JXL1ZBr5hXT/hh8DrU=
9,-3,g86o227pBpXXDdloBrwaYJWxKG4=,BJbTcUAbeCWwmwQItOvg6oqhT0w=
10,-3,g86o227pBpXXDdloBrwaYJWxKG4=,j6Sjet1lBNrCh4hJdyD38SYAy40=
10,-2,g86o227pBpXXDdloBrwaYJWxKG4=,75ktvqDWSNbvCUERXrcVGjoLNC0=
12,-3,g86o227pBpXXDdloBrwaYJWxKG4=,Eext8/OZ4DARAyLam64yLIeeFhE=
11,-3,Il8IwAAP3OdvvjEXKIo1RMz63TQ=,j6Sjet1lBNrCh4hJdyD38SYAy40=
11,-2,Il8IwAAP3OdvvjEXKIo1RMz63TQ=,75ktvqDWSNbvCUERXrcVGjoLNC0=
12,-2,Il8IwAAP3OdvvjEXKIo1RMz63TQ=,UYqZls38N0kDVkmVnUCbihxmB+k=
11,-6,Il8IwAAP3OdvvjEXKIo1RMz63TQ=,U3Z0T/c3W2wtpf5QHNvJN2Ml7CU=
11,-4,Il8IwAAP3OdvvjEXKIo1RMz63TQ=,j6Sjet1lBNrCh4hJdyD38SYAy40=
11,-7,Il8IwAAP3OdvvjEXKIo1RMz63TQ=,Umyfah1miDMzzL96ikp7a3Q/EYU=
11,-5,Il8IwAAP3OdvvjEXKIo1RMz63TQ=,U3Z0T/c3W2wtpf5QHNvJN2Ml7CU=
12,-4,Il8IwAAP3OdvvjEXKIo1RMz63TQ=,Eext8/OZ4DARAyLam64yLIeeFhE=
12,-5,Il8IwAAP3OdvvjEXKIo1RMz63TQ=,dvH3gX660OQfRtRPlpmTFthVRJQ=
12,-7,Il8IwAAP3OdvvjEXKIo1RMz63TQ=,PndUTvVDZbGTmxW3RVkwjzbOvEU=
12,-6,Il8IwAAP3OdvvjEXKIo1RMz63TQ=,dvH3gX660OQfRtRPlpmTFthVRJQ=
14,-5,Il8IwAAP3OdvvjEXKIo1RMz63TQ=,7P6hbtkbTltqzSJl3GxXy60jfGI=
14,-4,Il8IwAAP3OdvvjEXKIo1RMz63TQ=,CbmQDcDZyqZqdBOgbHnKB8Iup1Y=
13,-4,Il8IwAAP3OdvvjEXKIo1RMz63TQ=,Eext8/OZ4DARAyLam64yLIeeFhE=
13,-5,Il8IwAAP3OdvvjEXKIo1RMz63TQ=,dvH3gX660OQfRtRPlpmTFthVRJQ=
13,-3,Il8IwAAP3OdvvjEXKIo1RMz63TQ=,Eext8/OZ4DARAyLam64yLIeeFhE=
14,-3,Il8IwAAP3OdvvjEXKIo1RMz63TQ=,CbmQDcDZyqZqdBOgbHnKB8Iup1Y=
14,-2,Il8IwAAP3OdvvjEXKIo1RMz63TQ=,HF9Y8gDD9S8TBQd5nUp/i89Nf0c=
13,-2,Il8IwAAP3OdvvjEXKIo1RMz63TQ=,UYqZls38N0kDVkmVnUCbihxmB+k=
14,-11,Il8IwAAP3OdvvjEXKIo1RMz63TQ=,q+ck8WT9v+pB7x2w0LwaNGtAnQ0=
13,-11,Il8IwAAP3OdvvjEXKIo1RMz63TQ=,YzIcrwWMQRuWuAbKn/ufjJ1s8o4=
13,-6,Il8IwAAP3OdvvjEXKIo1RMz63TQ=,dvH3gX660OQfRtRPlpmTFthVRJQ=
14,-6,Il8IwAAP3OdvvjEXKIo1RMz63TQ=,7P6hbtkbTltqzSJl3GxXy60jfGI=
13,-9,Il8IwAAP3OdvvjEXKIo1RMz63TQ=,6RbYECzuRnhv7kXfNtyD4MRCwcg=
13,-7,Il8IwAAP3OdvvjEXKIo1RMz63TQ=,PndUTvVDZbGTmxW3RVkwjzbOvEU=
14,-9,Il8IwAAP3OdvvjEXKIo1RMz63TQ=,EtIIOarVKwxg22mMUsfUaeQ4Ufc=
14,-7,Il8IwAAP3OdvvjEXKIo1RMz63TQ=,YuT8exqQQEvlHUrVXUUCGikyspk=
13,-8,Il8IwAAP3OdvvjEXKIo1RMz63TQ=,PndUTvVDZbGTmxW3RVkwjzbOvEU=
13,-10,Il8IwAAP3OdvvjEXKIo1RMz63TQ=,6RbYECzuRnhv7kXfNtyD4MRCwcg=
14,-12,Il8IwAAP3OdvvjEXKIo1RMz63TQ=,q+ck8WT9v+pB7x2w0LwaNGtAnQ0=
13,-12,Il8IwAAP3OdvvjEXKIo1RMz63TQ=,YzIcrwWMQRuWuAbKn/ufjJ1s8o4=
13,-13,Il8IwAAP3OdvvjEXKIo1RMz63TQ=,nh7/WSeFbr6+lqSuVZRMo/l20XE=
14,-13,Il8IwAAP3OdvvjEXKIo1RMz63TQ=,t/Li9da335Mkg8LIPGHJffqO6jc=
15,-9,Il8IwAAP3OdvvjEXKIo1RMz63TQ=,EtIIOarVKwxg22mMUsfUaeQ4Ufc=
15,-8,Il8IwAAP3OdvvjEXKIo1RMz63TQ=,YuT8exqQQEvlHUrVXUUCGikyspk=
15,-11,Il8IwAAP3OdvvjEXKIo1RMz63TQ=,q+ck8WT9v+pB7x2w0LwaNGtAnQ0=
15,-12,Il8IwAAP3OdvvjEXKIo1RMz63TQ=,q+ck8WT9v+pB7x2w0LwaNGtAnQ0=
15,-13,Il8IwAAP3OdvvjEXKIo1RMz63TQ=,t/Li9da335Mkg8LIPGHJffqO6jc=
13,-15,Lz60iV+Alx323Lf+ej+LUfzvtdo=,h7kSUPQyIQ4aI0O4F/Vm/YuzTmw=
15,-14,Lz60iV+Alx323Lf+ej+LUfzvtdo=,t/Li9da335Mkg8LIPGHJffqO6jc=
14,-8,Lz60iV+Alx323Lf+ej+LUfzvtdo=,YuT8exqQQEvlHUrVXUUCGikyspk=
15,-15,Lz60iV+Alx323Lf+ej+LUfzvtdo=,1LaWpJ11Q18b1xnGVZ0Cc/TPUtk=
13,-14,Lz60iV+Alx323Lf+ej+LUfzvtdo=,nh7/WSeFbr6+lqSuVZRMo/l20XE=
14,-10,Lz60iV+Alx323Lf+ej+LUfzvtdo=,EtIIOarVKwxg22mMUsfUaeQ4Ufc=
14,-14,Lz60iV+Alx323Lf+ej+LUfzvtdo=,t/Li9da335Mkg8LIPGHJffqO6jc=
15,-10,Lz60iV+Alx323Lf+ej+LUfzvtdo=,EtIIOarVKwxg22mMUsfUaeQ4Ufc=
14,-15,Lz60iV+Alx323Lf+ej+LUfzvtdo=,1LaWpJ11Q18b1xnGVZ0Cc/TPUtk=
12,-16,Lz60iV+Alx323Lf+ej+LUfzvtdo=,h7kSUPQyIQ4aI0O4F/Vm/YuzTmw=
13,-16,Lz60iV+Alx323Lf+ej+LUfzvtdo=,h7kSUPQyIQ4aI0O4F/Vm/YuzTmw=
11,-16,Lz60iV+Alx323Lf+ej+LUfzvtdo=,XZwKGH7Rj8o2fTiI+bPpGPE8KJw=
14,-16,Lz60iV+Alx323Lf+ej+LUfzvtdo=,1LaWpJ11Q18b1xnGVZ0Cc/TPUtk=
7,-16,Lz60iV+Alx323Lf+ej+LUfzvtdo=,bKpOognDhVd7rqgBm4aNrsK5ZbA=
9,-16,Lz60iV+Alx323Lf+ej+LUfzvtdo=,wlbPvrEoz2wUT+uYolNXtzex0jY=
10,-16,Lz60iV+Alx323Lf+ej+LUfzvtdo=,XZwKGH7Rj8o2fTiI+bPpGPE8KJw=
8,-16,Lz60iV+Alx323Lf+ej+LUfzvtdo=,wlbPvrEoz2wUT+uYolNXtzex0jY=
6,-16,Lz60iV+Alx323Lf+ej+LUfzvtdo=,bKpOognDhVd7rqgBm4aNrsK5ZbA=
4,-16,Lz60iV+Alx323Lf+ej+LUfzvtdo=,7UWErg7mVso8194f/mYjHbWadXk=
